time,flux,flux_err
153.80586867204693,0.9996945,0.000501485
153.82630280977173,0.9999739,0.0005014439
153.8467370472572,0.9998349,0.0005015128
153.8671713847507,0.99930155,0.0005013378
153.88760552200984,1.0003749,0.00050149433
153.90803975914605,0.9996908,0.00050137844
153.9284740962903,1.0001175,0.0005015442
153.94890833320096,1.0006235,0.0005016025
153.96934246998717,0.9996246,0.00050145504
153.9897767067814,1.0000521,0.0005012904
154.0102110433436,0.99956036,0.0005014002
154.03064517978055,0.99998385,0.0005015498
154.05107941622555,1.0002546,0.00050157134
154.07151375243848,1.0004159,0.0005013025
154.0919478885262,1.0004733,0.0005012619
154.11238212450553,1.0004332,0.00050106837
154.13281636036845,1.0005862,0.0005012596
154.15325059610768,0.99977887,0.000501387
154.17368483173777,1.0006442,0.00050142873
154.19411906725145,1.0002756,0.00050110416
154.21455330264143,1.0009444,0.000501274
154.23498753792228,1.0001079,0.00050123263
154.2554217730867,0.9997931,0.0005013477
154.2758559081267,1.0000033,0.00050113065
154.29629024305905,1.0007492,0.0005012541
154.31672447775782,1.0004838,0.00050138566
154.33715861244855,0.99995065,0.0005013545
154.3575928470309,0.99980026,0.00050110143
154.3780271814976,0.9995228,0.0005010528
154.39846131572267,1.0002711,0.00050125434
154.41889554995578,1.0000752,0.0005009731
154.43932988407323,1.0009289,0.0005012826
154.45976411794982,1.0008833,0.00050138903
154.4801982517165,1.0003124,0.0005010296
154.50063248548395,1.000464,0.00050127204
154.52106681901205,1.0004896,0.00050123077
154.5415009525459,1.0010283,0.0005013057
154.5619351858477,1.0003732,0.00050119834
154.58236951902654,1.0001938,0.00050117006
154.60280365209474,1.0008639,0.00050121784
154.6232378851637,1.0007895,0.00050154375
154.64367211799254,0.9999037,0.0005011215
154.66410635071225,0.99967766,0.00050110207
154.68454058331554,1.0004551,0.00050112326
154.70497481579514,1.0005634,0.0005013075
154.72540914816636,1.0010016,0.00050124305
154.74584328041965,1.0005097,0.0005014262
154.76627751255,1.0009438,0.00050133554
154.78671174457122,1.0004799,0.0005010235
154.8071459763596,1.0007616,0.0005012189
154.82758020814072,1.0008012,0.00050069095
154.84801433981193,1.0007726,0.00050090894
154.86844867125183,1.0003424,0.0005009992
154.8888829026837,1.0010313,0.00050066825
154.90931713389,1.0003167,0.0005009604
154.9297513650963,1.0008273,0.0005010728
154.9501855960625,1.001472,0.0005008596
154.970619827036,1.0002247,0.00050041004
154.99105405777664,1.0006298,0.0005007429
155.01148818839283,1.0012454,0.0005008107
155.0319225189014,0.9999542,0.0005009007
155.0523567492928,0.9999026,0.000500683
155.07279087956704,1.0003508,0.0005012524
155.0932252098355,1.0001036,0.0005010974
155.11365943987767,0.99996877,0.00050080236
155.13409356967895,1.000494,0.0005011345
155.15452779948828,1.0012773,0.00050113676
155.17496212918195,1.0007188,0.00050109724
155.19539635875117,1.0011458,0.0005010943
155.21583048809407,1.0005656,0.000501099
155.23626471743773,1.0002681,0.0005009784
155.25669904665847,1.0003731,0.00050145824
155.29756740453013,1.0004606,0.0005013696
155.31800173340162,1.0005811,0.0005012731
155.33843586204603,1.0003253,0.000501107
155.35887009057478,1.0002347,0.00050095
155.37930431897985,1.0004226,0.0005013036
155.39973854727577,1.00029,0.00050123275
155.42017277545528,1.0006827,0.0005011302
155.44060700351838,1.0001922,0.00050126004
155.46104133145855,0.99998343,0.00050122064
155.48147545928805,1.0006075,0.00050140946
155.50190968699462,1.0003397,0.00050124474
155.52234381447488,1.0002749,0.00050146173
155.54277814195666,1.000634,0.0005014334
155.56321236932126,,
155.583646496445,1.000707,0.0005013988
155.60408082346112,1.0007907,0.0005013862
155.6245150504692,1.0012048,0.0005015482
155.64494927725173,1.0003272,0.0005013884
155.66538340391708,1.0010599,0.0005015728
155.68581773046753,1.0016367,0.0005015939
155.70625195689354,1.0014392,0.0005014884
155.72668608320964,0.9998873,0.00050135754
155.7471203094101,1.000873,0.0005015606
155.7675546354876,1.0006244,0.00050142076
155.78798876133806,1.001332,0.0005015198
155.80842298718926,1.0013701,0.0005016409
155.82885731280112,1.0010252,0.0005016255
155.84929143841873,0.9998336,0.000501416
155.86972566380427,1.0012625,0.0005015487
155.89015988918254,1.0020132,0.0005015791
155.91059421433602,1.0004891,0.0005016318
155.93102833937155,1.0019641,0.0005015599
155.95146256428416,1.0011287,0.00050164317
155.97189688908838,1.0010016,0.0005015229
155.9923310137674,1.0013264,0.000501434
156.01276523833803,1.0013748,0.0005015029
156.03319936267508,1.0011737,0.00050140935
156.05363368701364,1.0017663,0.00050143857
156.07406791122776,1.0016743,0.0005014053
156.09450213521632,1.0009893,0.0005015282
156.11493635908118,1.0006497,0.00050157047
156.13537058295333,1.001593,0.00050135574
156.15580480659264,1.0020312,0.0005015787
156.17623893011478,1.0016437,0.0005015196
156.19667325351475,1.0013162,0.00050152914
156.2171074768048,1.0016268,0.0005016655
156.2375415999777,1.0016525,0.0005015827
156.25797582302766,1.0015521,0.0005012966
156.27841014585283,1.0018115,0.0005015079
156.29884426867648,1.0016052,0.00050151645
156.31927849126077,1.0017177,0.0005015406
156.3397128138531,1.0010781,0.0005013833
156.3601469362111,1.0014026,0.0005014539
156.38058115844615,1.0020068,0.00050141924
156.40101538057206,1.0013367,0.00050146977
156.42144970258232,1.0005361,0.0005013807
156.44188382446737,1.0014488,0.00050159247
156.46231804624404,1.0013429,0.00050140265
156.48275236789777,1.0015842,0.0005013229
156.50318648932443,1.0013038,0.0005013873
156.52362071075186,1.0024632,0.0005015173
156.54405493194645,1.0014505,0.00050126034
156.56448915313376,1.0016142,0.0005012467
156.58492337409552,1.001645,0.0005012837
156.60535759494087,1.0009215,0.00050143054
156.62579181566252,1.0015794,0.00050134707
156.64622603627504,1.0016483,0.00050125306
156.66666025677114,1.0016463,0.00050126767
156.68709447714355,1.0015774,0.00050124654
156.7075286972904,1.0011077,0.0005012806
156.72796291743725,1.0018721,0.0005011554
156.748397137344,1.0011535,0.0005013418
156.76883125714085,1.0017451,0.0005011331
156.78926557693921,1.0012829,0.00050138665
156.80969979649672,1.0019578,0.00050142844
156.83013401594508,1.0011476,0.0005013345
156.85056823527702,1.0022064,0.00050146354
156.87100245436886,1.0013913,0.0005013001
156.89143667346798,1.0014504,0.00050133636
156.9118707923335,1.0018018,0.0005016768
156.93230511119327,1.0016466,0.0005014816
156.95273932982673,1.001448,0.00050125376
156.97317344845942,1.0016857,0.0005013773
156.99360776685353,1.0012099,0.0005011658
157.01404198513774,1.0021548,0.00050145114
157.03447610318835,1.0018741,0.0005013468
157.05491032123246,1.0014105,0.0005012777
157.07534463916818,1.0019737,0.00050137774
157.09577875698596,1.0015374,0.0005013615
157.1162129745644,1.0027524,0.00050139317
157.13664729203447,1.0017701,0.0005013132
157.15708150938735,1.0013838,0.00050147687
157.1775156266158,1.0014876,0.0005013281
157.19794984385226,1.0020487,0.00050118024
157.21838416074024,1.0018235,0.0005015231
157.23881827761943,1.0019311,0.0005013327
157.25925249439024,1.0019418,0.00050139835
157.27968671092822,1.0006416,0.00050127663
157.30012092745892,1.0018321,0.00050120923
157.32055514376407,1.0018705,0.00050124375
157.3409893599528,1.0018004,0.0005014615
157.36142357601784,1.0015177,0.000501249
157.38185779197374,1.0020643,0.0005013152
157.40229200781323,1.0014701,0.00050127995
157.42272612341912,1.0014983,0.00050123356
157.44316043901927,1.0018691,0.00050135003
157.4635946543931,1.0021496,0.00050103513
157.48402876964246,1.001358,0.00050136814
157.50446308490064,1.0014181,0.00050133857
157.52489729992521,1.0011107,0.00050121784
157.54533141470893,1.0026342,0.00050151267
157.56576562950067,1.0022451,0.00050104706
157.58619994417677,1.0027367,0.00050122966
157.60663405861123,1.0027051,0.0005014086
157.62706827305374,1.0021219,0.00050114637
157.64750258726417,1.001491,0.000501204
157.66793680135015,1.0026033,0.0005011662
157.68837091532623,1.0028216,0.0005013561
157.70880512918666,1.0017053,0.0005014159
157.72923944292415,1.0018245,0.0005012199
157.74967355643457,1.002191,0.0005010517
157.77010776994575,1.0020355,0.00050106016
157.7905420832176,1.0029405,0.00050122256
157.81097619637876,1.0020958,0.0005013873
157.83141040942428,1.0023471,0.00050123414
157.8518446223461,1.0020487,0.0005012406
157.8722788351588,1.0023772,0.00050111074
157.89271304785507,1.0020046,0.0005010958
157.91314726031123,1.0025084,0.0005008341
157.9335813726575,1.0014315,0.00050114415
157.9540156850053,1.0015358,0.00050100486
157.9744498971122,1.0026449,0.0005011702
157.99488400910923,1.0031545,0.00050122704
158.01531832099135,1.0022026,0.0005011977
158.0357525326326,1.0019023,0.0005014105
158.0561866442804,1.0018048,0.0005013086
158.0766208556961,1.0017868,0.000501034
158.09705516710528,1.0014853,0.00050127157
158.11748937828816,1.002406,0.00050126505
158.13792348935385,1.0025611,0.0005012151
158.15835780018097,1.0026784,0.000501095
158.178792011131,1.0024651,0.0005010811
158.19922612161463,1.0026594,0.0005011924
158.21966033232457,1.0027881,0.00050115434
158.24009464257688,1.002398,0.0005008696
158.28096296307922,1.0017908,0.000501033
158.30139727309142,1.0022402,0.00050108455
158.32183148287731,1.002056,0.0005011835
158.34226559265517,1.0020888,0.00050095946
158.36269980220823,1.0022935,0.00050097995
158.38313411152922,1.0021815,0.0005011053
158.40356832084217,1.0036786,0.0005010266
158.42400243016164,1.0018072,0.0005009913
158.44443663924903,1.0020816,0.0005011042
158.4648709480971,1.0013433,0.0005011244
158.4853050569509,1.0017996,0.0005012446
158.50573926557263,1.0017868,0.00050111616
158.52617357418785,1.0027728,0.0005010699
158.546607682576,1.002208,0.00050137594
158.56704189073207,1.0026796,0.0005011335
158.58747609888087,1.0008669,0.0005010957
158.60791030680411,1.0021054,0.00050101726
158.62834451472736,1.0010465,0.00050105044
158.64877872241777,1.0010823,0.00050138414
158.66921302986884,1.0014085,0.0005010031
158.68964713732566,1.001832,0.0005011436
158.71008134477597,1.0012919,0.0005010763
158.73051545176713,1.0023099,0.00050101423
158.75094975899265,1.0022459,0.0005013035
158.77138396575174,1.0012673,0.0005011965
158.79181817250355,1.0013182,0.00050105876
158.81225237926265,1.0007747,0.0005010393
158.83268658578163,1.0015559,0.00050108973
158.85312079207506,1.0015869,0.0005009298
158.87355489836773,1.00135,0.00050122925
158.8939892044291,1.0013555,0.0005011394
158.91442341024958,1.0014378,0.0005007293
158.9348575160766,1.0018144,0.0005011047
158.95529182189784,1.0020831,0.0005011928
158.97572602749278,1.0011395,0.0005012332
158.99616013285413,1.0015451,0.000501095
159.01659433821624,1.0023888,0.0005011948
159.037028643339,1.001185,0.00050107494
159.05746274823468,1.0015265,0.0005010767
159.07789695313113,1.0009766,0.0005012568
159.09833115778747,1.0009604,0.00050127483
159.11876546245185,1.0020249,0.00050114194
159.13919956688187,1.0016711,0.0005010906
159.15963377130538,1.0014148,0.00050102104
159.1800680755041,1.001274,0.0005010699
159.20050217946118,1.0009861,0.00050104584
159.2209363834263,1.0021483,0.0005011392
159.24137048715784,1.0009702,0.00050119485
159.2618047908909,1.0014324,0.00050116936
159.28223899438308,1.000933,0.0005007822
159.3026731976497,1.0020573,0.00050115405
159.32310740090907,1.0013391,0.000501005
159.34354160394287,1.0008776,0.00050110713
159.36397580697667,1.0021249,0.0005010031
159.38440990977688,1.0016302,0.0005011096
159.40484421257133,1.0016975,0.000501005
159.42527841490664,1.0016702,0.0005010303
159.44571251747402,1.0014156,0.00050111435
159.46614681980282,1.0009358,0.0005010997
159.4865810219053,1.0015413,0.0005010477
159.50701512377418,1.0018613,0.0005010135
159.52744932563655,1.0011077,0.00050123857
159.54788362750696,1.0023481,0.000501209
159.5683177289102,1.0022122,0.00050091813
159.58875193053973,1.0014769,0.00050106546
159.60918613171089,1.0012435,0.0005010356
159.6296204328828,1.0009465,0.00050092925
159.65005453404592,1.0018684,0.0005010354
159.67048873475142,1.0012442,0.0005011977
159.69092303568323,1.0020646,0.00050101307
159.71135713615513,1.0018094,0.0005011827
159.7317913366278,1.0015116,0.0005011608
159.75222553710046,1.001401,0.00050089246
159.77265973733302,1.0020312,0.00050102867
159.79309393734002,1.0009521,0.000501122
159.81352813734702,1.002028,0.00050091336
159.83396233711392,1.0013459,0.00050098856
159.85439653665526,1.001343,0.00050096255
159.8748307361966,1.0015357,0.00050096674
159.89526483549707,1.0011796,0.0005009999
159.91569913480635,1.0016742,0.0005009872
159.93613333388203,1.0014459,0.0005011486
159.95656753295043,1.0024651,0.00050112593
159.97700173156045,1.0012978,0.0005010148
159.9974359304033,1.0016097,0.00050072273
160.0178701287732,1.0006255,0.00050109014
160.03830432738323,1.0023149,0.00050097884
160.0587385255276,1.0013727,0.00050082174
160.07917272366467,1.0017614,0.00050097634
160.0996069215762,1.0013971,0.00050099083
160.12004101948696,1.0021296,0.00050081284
160.14047531715914,1.0022941,0.00050102884
160.16090951483784,1.0017744,0.00050108024
160.18134361228294,1.0016968,0.00050097716
160.20177790948946,1.0009983,0.0005007086
160.2222121067025,1.000684,0.00050098065
160.24264620368194,1.001254,0.00050094374
160.26308040042204,1.0012282,0.00050077087
160.28351469717018,1.0016036,0.0005006179
160.3039487939168,1.0012292,0.0005008505
160.32438299019122,1.0009536,0.0005010254
160.3448172864737,1.0015244,0.00050078094
160.3652514827554,1.0007125,0.00050069805
160.38568557879626,1.0005631,0.0005006452
160.4061197746123,1.0009222,0.0005009245
160.42655407042912,1.0012475,0.00050073664
160.4469881660043,1.0007825,0.0005008338
160.4674223613547,1.0010583,0.0005004983
160.48785665670584,1.001466,0.0005008758
160.5082907520482,1.001275,0.0005009432
160.52872494693293,1.0015059,0.0005007182
160.54915914181765,1.0017763,0.00050099764
160.5695933366951,1.0012347,0.000501014
160.590027531347,1.0008795,0.0005009452
160.61046172576607,1.0019424,0.00050091406
160.63089582018438,1.001001,0.0005009385
160.6513301143641,1.0011897,0.0005008552
160.6717643083175,1.001134,0.00050050055
160.69219840226287,1.001135,0.00050085376
160.7126326959842,1.0008299,0.00050092186
160.7330668897048,1.000588,0.0005009941
160.7535009831845,1.0011817,0.0005010502
160.7739351764394,1.0014182,0.0005011609
160.79436946969508,1.0009518,0.000500995
160.8148036627099,1.000922,0.0005009802
160.8352377557312,1.0007259,0.0005009661
160.85567204852123,1.0011164,0.000500981
160.87610624107037,1.0007929,0.0005011701
160.89654033362604,1.0005535,0.0005011157
160.91697452594963,1.0000819,0.00050109124
160.9374088182667,1.0014124,0.0005012036
160.9578429103567,1.0004977,0.0005009355
160.97827710221463,1.0005226,0.00050098053
160.99871139406605,1.0006937,0.0005009887
161.0191454856904,1.0000324,0.00050085684
161.0395796773155,1.0000046,0.000500803
161.06001386846765,0.9995307,0.0005008751
161.08044805985992,0.99970466,0.00050072785
161.10088225078653,0.99948144,0.00050089025
161.12131644170586,1.0006198,0.00050107186
161.14175073263323,1.0005758,0.0005010343
161.16218482332624,1.0013715,0.0005011477
161.1826190137799,1.0003446,0.0005010221
161.2030531042401,1.0004711,0.0005010452
161.22348739446898,1.00078,0.00050115923
161.26435577445227,0.99924606,0.00050087186
161.28478986421396,1.000149,0.0005009588
161.30522415373707,1.0003287,0.0005010639
161.3256583432667,0.9997337,0.00050102733
161.34609243279556,1.0005982,0.0005010976
161.366526721853,0.9998643,0.00050100853
161.38696091091697,1.00024,0.0005010864
161.40739499998017,1.0004326,0.0005010584
161.42782918880403,1.0000908,0.00050125143
161.4482634774031,1.0000192,0.0005009562
161.4686975657678,0.9993177,0.00050099735
161.4891317543661,0.9998189,0.0005010171
161.50956604249222,1.0002832,0.0005010678
161.5300001306241,0.99962926,0.0005010928
161.55043431851664,0.99985677,0.0005011561
161.57086850618361,1.0000924,0.0005011347
161.59130279385136,1.0003798,0.00050109933
161.61173688128474,0.9993307,0.0005011997
161.6321710687116,1.0003864,0.0005010549
161.6526053559137,1.0001882,0.00050115515
161.67303954310773,0.9993347,0.00050111394
161.69347362984263,0.99991053,0.0005011825
161.71390781681112,1.0008296,0.000501299
161.73434210330743,1.0000895,0.0005012067
161.7547761898095,0.99992335,0.0005011928
161.77521037607949,1.0002811,0.00050113857
161.7956445623422,1.0000434,0.00050117634
161.81607874837937,0.9992629,0.0005010871
161.83651293441653,0.9999037,0.00050113373
161.85694712022087,0.9993131,0.000501006
161.87738140578585,0.9993488,0.0005009193
161.89781549112377,1.0000975,0.00050085975
161.91824967645516,1.0002633,0.0005008861
161.93868376179307,0.99876326,0.00050095044
161.95911804689968,0.9996749,0.0005009133
161.9795522317727,1.0006254,0.00050105824
161.9999864164056,0.99962974,0.00050100096
162.02042060104577,1.0000087,0.0005009223
162.04085478544584,0.99960405,0.00050073134
162.0612889698532,0.99972886,0.0005007721
162.08172305402695,0.9994208,0.00050071353
162.1021573379694,0.99977237,0.0005008535
162.12259152190381,0.9996383,0.0005006897
162.1430256056119,1.000145,0.00050084543
162.16345988908142,0.9986834,0.00050064846
162.18389407255745,0.9998656,0.00050084403
162.20432815603272,0.99956536,0.00050072756
162.22476233904308,0.9992376,0.00050081674
162.24519662204693,0.9994268,0.00050052465
162.26563070505654,0.99982727,0.00050074095
162.28606488760124,0.9999094,0.0005006786
162.30649917013943,1.0000498,0.00050079334
162.32693335268414,0.9996378,0.0005007061
162.34736743499525,0.9997064,0.0005005626
162.36780161706702,0.9993448,0.00050053594
162.388235898914,0.99977773,0.0005005309
162.40866998075217,0.9997476,0.000500609
162.42910416259838,0.99911165,0.0005004798
162.44953824397817,0.9990546,0.00050063326
162.4699725255923,0.9988807,0.00050061074
162.49040670673276,0.99940467,0.00050017546
162.51084028788318,0.9986918,0.000500556
162.53127456879156,0.9981311,0.00050033
162.55170864947286,0.9989516,0.0005004653
162.57214283014764,0.99806976,0.0005002389
162.5925770108297,0.99977136,0.00050057675
162.61301129104686,0.9993659,0.00050041435
162.6334453712625,0.9999269,0.0005006384
162.65387955147162,0.99930763,0.0005004888
162.67431383122312,0.99976265,0.00050049555
162.69474791119865,0.999866,0.0005005174
162.71518209071655,0.9998054,0.00050048076
162.73561627023446,0.9999953,0.0005006072
162.75605044951953,1.0007614,0.0005004656
162.77648462879733,1.0003158,0.00050053914
162.79691880784958,0.99939185,0.00050032465
162.81735298666172,0.99990046,0.00050030195
162.83778716548113,0.99985546,0.0005006488
162.85822134406772,1.0007703,0.0005005418
162.8786554224207,1.0000913,0.0005002803
162.89908970076795,1.0000304,0.0004999248
162.91952387888887,0.9997026,0.000500092
162.93995795700903,0.99930835,0.00050025067
162.960392134657,0.99956536,0.000500075
162.98082641254587,1.0000199,0.0005004146
163.00126048996754,0.99949116,0.00050017075
163.0216946673827,0.9998224,0.00050006446
163.04212894480588,0.99987805,0.00050000753
163.06256312175537,0.9998011,0.0005001128
163.08299719871138,0.99992603,0.0005003484
163.10343137566815,1.000372,0.0005003186
163.12386565239285,1.0001997,0.0005002994
163.14429972887592,1.0003207,0.00049991964
163.1647339051342,1.0006193,0.0005002555
163.18516818138596,1.000863,0.0005003596
163.20560225741065,1.0001557,0.0005004892
163.2260364334361,0.9996763,0.00050033024
163.2464706092287,0.99980205,0.00049996725
163.26690478478122,0.9999386,0.0005000177
163.287338960341,0.9996789,0.00050022494
163.30777313566796,0.99941564,0.0005002623
163.32820741075557,0.99994695,0.000500267
163.34864148584893,0.9997709,0.0005004467
163.36907566071022,1.0005629,0.0005006089
163.38950973533065,1.0008748,0.00050054543
163.40994400995987,0.9995684,0.00050037686
163.4303781843555,0.99987817,0.0004998508
163.4508122587431,0.99903643,0.00049982505
163.47124653290666,1.000263,0.0005000673
163.49168070683663,0.9998446,0.0005001191
163.51211488075933,1.0006737,0.00050029653
163.5325489544557,1.0000552,0.00049987045
163.5529832279135,0.99919474,0.00050013524
163.5734174013778,1.0000135,0.00050012354
163.59385147460853,0.99920803,0.0004999226
163.61428564760718,0.99956,0.0005000569
163.6347199205993,0.99951345,0.0004997256
163.65515399336437,1.0004247,0.00049978576
163.67558816589735,0.9994633,0.0004994116
163.69602243842382,1.0000273,0.0004996792
163.71645651072322,0.9997222,0.00049954705
163.73689068302338,0.99907905,0.0004992658
163.7573248548506,1.0002689,0.000499932
163.77775902691792,0.99948514,0.0004997372
163.79819319851958,0.9998507,0.00049972953
163.81862737011397,0.9997095,0.000499529
163.83906164148357,0.9994357,0.00049951096
163.85949571285164,0.9996792,0.00049937196
163.87992988398037,0.99908394,0.00049931277
163.90036395488278,1.0002391,0.00049952965
163.9207982257867,0.9992994,0.0004996465
163.94123239644978,0.9996269,0.0004994856
163.9616665668873,1.0000083,0.0004997584
163.9821007373248,0.99967176,0.00049965415
164.0025349075222,0.9992748,0.0004994985
164.02296907772688,0.9991137,0.0004994147
164.04340314746514,1.000883,0.00049916294
164.06383741743048,0.9996383,0.00049946597
164.08427158693667,1.0000565,0.0004991616
164.10470575644285,0.9986966,0.0004989628
164.12513982570817,1.0004538,0.00049929693
164.1455740949823,0.9991242,0.0004992453
164.16600816378923,0.9996735,0.0004995545
164.18644233282248,0.99952394,0.0004993902
164.2068766013981,1.0000458,0.00049928157
164.24774483830697,0.9998913,0.0004992662
164.268179006649,0.9999914,0.0004992649
164.2886131747582,0.99987894,0.00049902167
164.3090473426273,0.99973744,0.0004995921
164.32948151050368,0.99970466,0.0004990549
164.349915778148,0.9996344,0.0004994324
164.37034994555142,0.9992252,0.00049921847
164.39078401296138,0.9990348,0.00049912295
164.41121818013926,0.9993907,0.00049960613
164.43165234707703,0.99937755,0.000499521
164.45208651402208,0.9995822,0.00049923663
164.4725206807343,0.9985649,0.0004991049
164.49295494720718,0.99995923,0.0004994111
164.5133890136858,0.99947935,0.0004994748
164.53382317993237,0.999437,0.0004992982
164.55425734617165,0.99984384,0.00049971364
164.57469151195255,0.999791,0.00049948104
164.59512567796628,0.9995253,0.00049935986
164.61555984350707,0.9995919,0.0004993251
164.63599390905438,0.9994936,0.00049913547
164.65642817437038,1.0001338,0.00049938954
164.6768623394455,0.99925876,0.0004995365
164.6972965045279,1.0001959,0.0004998746
164.7177306693775,1.0000865,0.00049945014
164.7381648342198,0.99954623,0.0004996154
164.75859899883653,0.99939054,0.0004995859
164.77903306321969,1.0000312,0.00049932266
164.79946732736425,0.9995425,0.0004996593
164.81990149151534,1.0001256,0.0004993728
164.84033555566566,0.9990575,0.00049915194
164.86076981934457,0.99911135,0.0004988846
164.88120398303,0.9989314,0.0004987971
164.90163804648182,0.9994813,0.00049910805
164.92207220992714,0.9998198,0.0004991477
164.94250647314766,0.9993851,0.00049904623
164.96294053613383,1.0005999,0.0004993332
164.98337469912076,1.0002085,0.00049960596
